+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:3:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:2:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:1:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_16_SHIFT_INPUTS:0:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:31:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:30:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:29:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:28:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:27:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:26:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:25:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_or      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_And2    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_And1    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT|g_Not     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_MSB:24:MUX_8_SHIFT           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_And2        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_And1        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI|g_Not         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:23:MUXI               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; G_FETCHLOGIC|JUMP1|G_LEFT_SHIFT_PC|\G_MUX_8_SHIFT_INPUTS:22:MUXI|g_or          ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
